กรุงเทพ,,,,,,,,,,,,,,,,,
Table    15  Number of population  aged 6 years and over by reading  age group  sex  area and region  2015 (Contd.),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,การอ่าน          Reading,,,,,,,,,,,,,,,,
กลุ่มอายุ (ปี),รวม     Total,,,,อ่าน     Read,,,,ไม่อ่าน     Not read,,,,ไม่ทราบ     Unknown,,,,Age group (years) 
เขตการปกครอง และภาค,รวม,ชาย,หญิง,,รวม,ชาย,หญิง,,รวม,ชาย,หญิง,,รวม,ชาย,หญิง,,area and region
,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,,
,,,,,,,,,,,,,,,,,
ภาคตะวันออกเฉียงเหนือ,"17,427,313","8,459,330","8,967,983",,12668875,"6,150,197","6,518,678",,"4,695,843","2,276,046","2,419,797",,"62,595","33,087","29,508",,Northeastern region
มิ.ย.-14,"2,569,190","1,312,917","1,256,273",,2244720,"1,135,228","1,109,491",,"313,244","171,792","141,453",,"11,226","5,897","5,329",,มิ.ย.-14
15 - 24,"2,866,903","1,439,924","1,426,979",,2518463,"1,217,129","1,301,334",,"334,685","217,115","117,570",,"13,755","5,680","8,075",,15 - 24
25 - 39,"2,982,819","1,472,751","1,510,068",,2291218,"1,076,095","1,215,123",,"675,122","386,110","289,011",,"16,479","10,546","5,934",,25 - 39
40 - 59,"5,705,688","2,729,466","2,976,222",,3907339,"1,879,306","2,028,033",,"1,780,791","842,033","938,758",,"17,558","8,128","9,431",,40 - 59
60 ขึ้นไป,"3,302,713","1,504,272","1,798,441",,1707135,"842,439","864,696",,"1,592,002","658,996","933,006",,"3,576","2,837",739,,60 and over
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
ภาคใต้,,,,,,,,,,,,,,,,,
,การอ่าน          Reading,,,,,,,,,,,,,,,,
กลุ่มอายุ (ปี),รวม     Total,,,,อ่าน     Read,,,,ไม่อ่าน     Not read,,,,ไม่ทราบ     Unknown,,,,Age group (years) 
เขตการปกครอง และภาค,รวม,ชาย,หญิง,,รวม,ชาย,หญิง,,รวม,ชาย,หญิง,,รวม,ชาย,หญิง,,area and region
,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,,Total,Male,Female,,
,,,,,,,,,,,,,,,,,
ภาคใต้,"8,362,682","4,105,894","4,256,788",,6279129,"3,063,481","3,215,648",,"2,080,954","1,042,413","1,038,542",,"2,598",-,"2,598",,Southern region
มิ.ย.-14,"1,165,164","594,724","570,440",,1030780,"523,752","507,028",,"133,023","70,972","62,051",,"1,361",-,"1,361",,มิ.ย.-14
15 - 24,"1,390,158","704,599","685,559",,1188184,"570,153","618,030",,"200,737","134,446","66,292",,"1,237",-,"1,237",,15 - 24
25 - 39,"2,082,559","1,046,959","1,035,600",,1712855,"826,911","885,943",,"369,704","220,048","149,657",,-,-,-,,25 - 39
40 - 59,"2,483,409","1,203,483","1,279,926",,1751197,"847,743","903,453",,"732,212","355,740","376,473",,-,-,-,,40 - 59
60 ขึ้นไป,"1,241,392","556,129","685,263",,596114,"294,921","301,193",,"645,278","261,208","384,070",,-,-,-,,60 and over
